name,status,e,md,mf,mln,msl,mss,tdp,computer,train time,predict time,diff mean,abs diff mean,diff var,abs diff var,median,mode,training time (hours),r^2
rfm_e50_md60_mfAUTO_mln50000_msl8_mss5_tdp25.yml,complete,50.0,60.0,AUTO,50000.0,8.0,5.0,25.0,ocotal,0:41:20.608450,0:00:39.996300,-0.002525397136449941,1.1575999740051952,3.138041558239609,1.7980102360534782,0.008116972931444977,,,0.9838076483338302
rfm_e50_md100_mfAUTO_mln50000_msl2_mss5_tdp75.yml,complete,50.0,100.0,AUTO,50000.0,2.0,5.0,75.0,finwhale,1:17:26.933209,0:00:29.521916,-0.0011594057616978331,1.182020345189651,3.0791228015007217,1.6819520492801767,0.00846936641984497,,,0.9841116955476
rfm_e50_md25_mfAUTO_mln50000_msl8_mss5_tdp25.yml,complete,50.0,25.0,AUTO,50000.0,8.0,5.0,25.0,bristlecone,0:22:37.552727,0:00:30.633898,-0.002208649361003032,1.1863802897084097,3.2985711910029325,1.891077877326312,0.011954720718838407,,,0.9829793219222346
rfm_e100_md25_mfAUTO_mln50000_msl4_mss5_tdp75.yml,complete,100.0,25.0,AUTO,50000.0,4.0,5.0,75.0,bristlecone,2:47:51.164530,0:00:57.936676,-0.0010043634030035091,1.1969381767981406,3.1817648317388945,1.7491048414078925,0.01086516262879922,,,0.9835820636072448
rfm_e10_md100_mfAUTO_mln50000_msl8_mss5_tdp25.yml,complete,10.0,100.0,AUTO,50000.0,8.0,5.0,25.0,ocotal,0:05:39.008684,0:00:09.500778,-0.002823822403118158,1.2090779503243232,3.4563974084240945,1.9945358924365884,0.008941650015043767,,,0.9821649214427652
rfm_e50_md25_mfAUTO_mln50000_msl2_mss2_tdp75.yml,complete,50.0,25.0,AUTO,50000.0,2.0,2.0,75.0,ocotal,1:40:05.133098,0:00:38.992145,-0.001033286139535791,1.2106141312716956,3.254593134457282,1.789007627302803,0.011654377336311585,,,0.9832062686967616
rfm_e10_md25_mfAUTO_mln50000_msl8_mss2_tdp75.yml,complete,10.0,25.0,AUTO,50000.0,8.0,2.0,75.0,finwhale,0:18:26.152582,0:00:07.190462,-0.0008963670705123278,1.2446625090661767,3.5183988004962017,1.9692148424952165,0.01113109538468926,,,0.981845030779048
rfm_e50_md60_mfLOG2_mln50000_msl4_mss5_tdp50.yml,complete,50.0,60.0,LOG2,50000.0,4.0,5.0,50.0,finwhale,0:14:32.715884,0:00:30.140521,-0.004093363671260543,1.4529948818303402,4.4962103413260195,2.3850329703269795,0.027476505235179083,,,0.976799433337968
rfm_e50_md100_mfLOG2_mln50000_msl2_mss10_tdp75.yml,complete,50.0,100.0,LOG2,50000.0,2.0,10.0,75.0,finwhale,0:22:25.756953,0:00:29.650409,-0.0026633255816781915,1.4446496278409806,4.450521586083203,2.3635161321652682,0.0276366278118978,,,0.9770352375267296
rfm_e50_md60_mfSQRT_mln50000_msl1_mss2_tdp25.yml,complete,50.0,60.0,SQRT,50000.0,1.0,2.0,25.0,finwhale,0:06:27.213876,0:00:29.643671,-0.004690039213597877,1.4724809184959688,4.624422483190063,2.456244424323163,0.025269340733528267,,,0.9761378306496356
rfm_e50_md25_mfSQRT_mln50000_msl8_mss5_tdp75.yml,complete,50.0,25.0,SQRT,50000.0,8.0,5.0,75.0,finwhale,0:22:23.211881,0:00:29.445641,-0.002151959225807023,1.4929436470413089,4.834711118480148,2.6058350161676653,0.03107187396902233,,,0.9750528292683064
rfm_e50_md25_mfSQRT_mln50000_msl8_mss5_tdp25.yml,complete,50.0,25.0,SQRT,50000.0,8.0,5.0,25.0,ocotal,0:08:10.273807,0:00:40.106908,-0.004324407820753451,1.5195484707870612,5.056384007989439,2.7473751534211432,0.03110423396249229,,,0.9739089228415576
rfm_e10_md100_mfLOG2_mln50000_msl4_mss2_tdp50.yml,complete,10.0,100.0,LOG2,50000.0,4.0,2.0,50.0,ocotal,0:04:01.737468,0:00:09.078700,-0.004334995482293943,1.5613757964526471,5.17143433363512,2.733558748072812,0.02873198376032127,,,0.973315261796604
rfm_e10_md60_mfLOG2_mln50000_msl8_mss2_tdp75.yml,complete,10.0,60.0,LOG2,50000.0,8.0,2.0,75.0,ocotal,0:06:25.435848,0:00:10.017421,-0.0022310504232282273,1.5375165248913625,5.063014423024368,2.699062336296338,0.030472439034515464,,,0.9738747806589552
rfm_e10_md60_mfLOG2_mln50000_msl2_mss5_tdp75.yml,complete,10.0,60.0,LOG2,50000.0,2.0,5.0,75.0,finwhale,0:05:27.148312,0:00:07.883998,-0.0027334609932150138,1.5331816195445245,5.023460447310579,2.672822040610425,0.02710305147889669,,,0.9740788666099368
rfm_e10_md100_mfLOG2_mln50000_msl4_mss5_tdp50.yml,complete,10.0,100.0,LOG2,50000.0,4.0,5.0,50.0,ocotal,0:04:32.747826,0:00:09.642626,-0.0043349954822939855,1.5613757964526471,5.17143433363512,2.733558748072812,0.02873198376032149,,,0.973315261796604
rfm_e10_md100_mfLOG2_mln50000_msl1_mss5_tdp25.yml,complete,10.0,100.0,LOG2,50000.0,1.0,5.0,25.0,finwhale,0:01:34.001134,0:00:07.986397,-0.005330299549116139,1.5797834521730767,5.331353151838998,2.8356658081723927,0.025201529888554286,,,0.9724900298166465
rfm_e10_md25_mfSQRT_mln50000_msl8_mss2_tdp75.yml,complete,10.0,25.0,SQRT,50000.0,8.0,2.0,75.0,finwhale,0:05:16.600129,0:00:07.884375,-0.002191894952910343,1.5881847822669188,5.4683214635900566,2.9459953653693365,0.033045322610438355,,,0.9717833940824908
rfm_e10_md25_mfSQRT_mln50000_msl1_mss10_tdp50.yml,complete,10.0,25.0,SQRT,50000.0,1.0,10.0,50.0,ocotal,0:03:46.469526,0:00:09.026066,-0.0034174955521550786,1.6203120758808809,5.620099490587497,2.9946999466179567,0.03338023786323552,,,0.9710001828126446
rfm_e100_md60_mfAUTO_mln10000_msl1_mss2_tdp25.yml,complete,100.0,60.0,AUTO,10000.0,1.0,2.0,25.0,ocotal,0:46:36.863791,0:00:58.962452,-0.0029861752307636944,2.267328596813828,10.389431737335324,5.2486616886480935,0.043523842421239856,,,0.9463904057134584
rfm_e50_md60_mfAUTO_mln10000_msl8_mss2_tdp25.yml,complete,50.0,60.0,AUTO,10000.0,8.0,2.0,25.0,finwhale,0:20:06.555867,0:00:23.024559,-0.002049718708105893,2.2669395990905565,10.339642511464646,5.200631566886621,0.04903435023284464,,,0.9466473428388318
rfm_e10_md60_mfAUTO_mln10000_msl4_mss10_tdp25.yml,complete,10.0,60.0,AUTO,10000.0,4.0,10.0,25.0,bristlecone,0:04:18.465924,0:00:05.144747,-0.001865225066803085,2.2847410258698044,10.52765273295234,5.307614656724317,0.042674562913897096,,,0.9456772123660252
rfm_e50_md25_mfAUTO_mln10000_msl2_mss10_tdp50.yml,complete,50.0,25.0,AUTO,10000.0,2.0,10.0,50.0,bristlecone,0:48:08.264330,0:00:24.053111,-0.002212084745573249,2.2795593000156367,10.441424397580539,5.245038688611672,0.05030926348426093,,,0.9461221439471732
rfm_e10_md25_mfAUTO_mln10000_msl8_mss5_tdp50.yml,complete,10.0,25.0,AUTO,10000.0,8.0,5.0,50.0,finwhale,0:10:50.951253,0:00:05.984989,-0.0029517856147648213,2.3233479644614654,10.840100691792566,5.442163640863613,0.0486932577292154,,,0.9440649514698708
rfm_e100_md25_mfAUTO_mln10000_msl1_mss5_tdp75.yml,complete,100.0,25.0,AUTO,10000.0,1.0,5.0,75.0,finwhale,2:15:56.727891,0:00:44.915101,-0.0009965474397839653,2.324255627375205,10.922638733134155,5.5204755048556455,0.04866608742904209,,,0.9436390943718584
rfm_e10_md60_mfAUTO_mln10000_msl8_mss2_tdp75.yml,complete,10.0,60.0,AUTO,10000.0,8.0,2.0,75.0,ocotal,0:18:41.908740,0:00:07.406027,-0.0009009202203451867,2.3688959180797995,11.412003314415353,5.800336255377482,0.04873605654047844,,,0.9411139702765884
rfm_e10_md100_mfAUTO_mln10000_msl4_mss10_tdp75.yml,complete,10.0,100.0,AUTO,10000.0,4.0,10.0,75.0,bristlecone,0:15:19.465891,0:00:05.147964,-0.00036227976656639886,2.344553296563997,11.084984360498652,5.588054331316156,0.0505835809584938,,,0.9428013941238284
rfm_e100_md100_mfSQRT_mln10000_msl2_mss10_tdp25.yml,complete,100.0,100.0,SQRT,10000.0,2.0,10.0,25.0,ocotal,0:13:40.017508,0:01:00.458265,-0.004088425248239122,2.5717711798378406,12.659285532744743,6.0452952465212215,0.08371843945928048,,,0.9346779023021692
rfm_e100_md60_mfLOG2_mln10000_msl1_mss10_tdp50.yml,complete,100.0,60.0,LOG2,10000.0,1.0,10.0,50.0,bristlecone,0:27:28.069832,0:00:49.622348,-0.002665820645479061,2.565991132148348,12.65737265987206,6.0730692762077725,0.07965488076153837,,,0.9346878223215758
rfm_e100_md100_mfLOG2_mln10000_msl4_mss2_tdp50.yml,complete,100.0,100.0,LOG2,10000.0,4.0,2.0,50.0,ocotal,0:31:05.814997,0:01:02.484329,-0.002215446323221987,2.565204662305248,12.610843181149518,6.0305731298393725,0.0800046810484043,,,0.9349279261360932
rfm_e100_md60_mfLOG2_mln10000_msl2_mss5_tdp75.yml,complete,100.0,60.0,LOG2,10000.0,2.0,5.0,75.0,bristlecone,0:44:05.159021,0:00:49.359871,-0.0012272173209254475,2.562163067178987,12.595620530990374,6.030942454236666,0.07677071860107842,,,0.9350064926839456
rfm_e100_md25_mfLOG2_mln10000_msl2_mss10_tdp25.yml,complete,100.0,25.0,LOG2,10000.0,2.0,10.0,25.0,ocotal,0:13:38.689475,0:01:01.018879,-0.003949024132167267,2.574668189633786,12.689771993542562,6.0608713016221225,0.08156654238495198,,,0.9345205977096338
rfm_e100_md60_mfSQRT_mln10000_msl8_mss10_tdp25.yml,complete,100.0,60.0,SQRT,10000.0,8.0,10.0,25.0,ocotal,0:13:36.423578,0:01:00.392887,-0.0043708893884189795,2.569443669368868,12.652355337758065,6.0503336723723695,0.07807841518895152,,,0.9347136498324072
rfm_e50_md60_mfSQRT_mln10000_msl2_mss10_tdp50.yml,complete,50.0,60.0,SQRT,10000.0,2.0,10.0,50.0,ocotal,0:16:17.128231,0:00:32.559466,-0.002355947375193607,2.582883033649356,12.753776664915984,6.082497449890275,0.08190464871693526,,,0.9341903849380524
rfm_e50_md60_mfSQRT_mln10000_msl2_mss10_tdp25.yml,complete,50.0,60.0,SQRT,10000.0,2.0,10.0,25.0,bristlecone,0:06:14.755555,0:00:24.988200,-0.0026990251615062787,2.5814906406071296,12.751980448517404,6.087893805712035,0.07865377985088973,,,0.9341996444798506
rfm_e50_md100_mfLOG2_mln10000_msl4_mss10_tdp75.yml,complete,50.0,100.0,LOG2,10000.0,4.0,10.0,75.0,bristlecone,0:22:10.648613,0:00:24.938973,-0.001144898484802925,2.5751427189864726,12.728028937154358,6.096670224797863,0.07655997829771888,,,0.9343232652896856
rfm_e50_md60_mfLOG2_mln10000_msl4_mss2_tdp25.yml,complete,50.0,60.0,LOG2,10000.0,4.0,2.0,25.0,ocotal,0:07:21.432486,0:00:34.750821,-0.0037188217508223923,2.5817223904322053,12.7474503475956,6.082173675971812,0.08218969461290726,,,0.9342229860639854
rfm_e50_md60_mfLOG2_mln10000_msl2_mss5_tdp75.yml,complete,50.0,60.0,LOG2,10000.0,2.0,5.0,75.0,finwhale,0:19:52.204096,0:00:23.944573,-0.0013547379995398085,2.5883814732955934,12.857635262376974,6.1579184463922,0.08000003616461893,,,0.9336544929406632
rfm_e10_md60_mfSQRT_mln10000_msl8_mss10_tdp25.yml,complete,10.0,60.0,SQRT,10000.0,8.0,10.0,25.0,ocotal,0:01:36.112765,0:00:07.991811,-0.004136485804922484,2.7079705537494347,14.0141803358054,6.68109292634625,0.09293814299858466,,,0.927686632579428
rfm_e10_md100_mfSQRT_mln10000_msl2_mss10_tdp50.yml,complete,10.0,100.0,SQRT,10000.0,2.0,10.0,50.0,ocotal,0:03:26.901802,0:00:07.699479,-0.0032719261460187788,2.710088062683504,14.030666521561654,6.6860999195627455,0.09689865188085632,,,0.9276015967830948
rfm_e10_md25_mfLOG2_mln10000_msl2_mss5_tdp75.yml,complete,10.0,25.0,LOG2,10000.0,2.0,5.0,75.0,ocotal,0:05:22.332666,0:00:08.250132,-0.0005764212015181469,2.678750897378744,13.780374125726867,6.604668087780883,0.0991847540133457,,,0.9288931610111408
rfm_e10_md25_mfLOG2_mln10000_msl2_mss5_tdp50.yml,complete,10.0,25.0,LOG2,10000.0,2.0,5.0,50.0,ocotal,0:03:18.938965,0:00:08.037611,-0.003453332755770781,2.7159676603549627,14.05936158553973,6.682893178952815,0.09740652788685727,,,0.9274535237353648
rfm_e10_md25_mfLOG2_mln10000_msl2_mss10_tdp25.yml,complete,10.0,25.0,LOG2,10000.0,2.0,10.0,25.0,bristlecone,0:01:15.142835,0:00:05.525431,-0.0021029925203602867,2.6791549438300253,13.818676438139825,6.6408096476685365,0.08702517152147228,,,0.9286954996762182
rfm_e10_md100_mfSQRT_mln10000_msl8_mss5_tdp75.yml,complete,10.0,100.0,SQRT,10000.0,8.0,5.0,75.0,bristlecone,0:04:32.529441,0:00:05.634610,-0.0008614916067365857,2.697438659911415,13.953158287809146,6.676983705992162,0.0844301120177906,,,0.9280015912807528
rfm_e100_md25_mfAUTO_mln5000_msl4_mss5_tdp25.yml,complete,100.0,25.0,AUTO,5000.0,4.0,5.0,25.0,ocotal,0:43:43.361798,0:00:57.385503,-0.0022134924171504887,2.839414456266076,15.588340443901947,7.526070888997866,0.08154823326188376,,,0.9195640172319898
rfm_e50_md25_mfAUTO_mln5000_msl4_mss10_tdp50.yml,complete,50.0,25.0,AUTO,5000.0,4.0,10.0,50.0,finwhale,0:41:02.263415,0:00:20.719186,-0.002911199811464836,2.8555113856097685,15.67015202894707,7.51621523068435,0.0794176762343359,,,0.9191418503693984
rfm_e50_md25_mfAUTO_mln5000_msl4_mss10_tdp25.yml,complete,50.0,25.0,AUTO,5000.0,4.0,10.0,25.0,bristlecone,0:20:48.063877,0:00:21.559478,-0.0013467434157991565,2.8032088379212285,15.127349718746991,7.269371743465138,0.07883071584684376,,,0.9219427488689684
rfm_e100_md25_mfAUTO_mln5000_msl2_mss2_tdp50.yml,complete,100.0,25.0,AUTO,5000.0,2.0,2.0,50.0,bristlecone,1:29:30.409901,0:00:41.574642,-0.00206559305439217,2.848844138629837,15.645211485816937,7.529302826286021,0.08907035058189461,,,0.9192705654806432
rfm_e50_md100_mfAUTO_mln5000_msl1_mss2_tdp75.yml,complete,50.0,100.0,AUTO,5000.0,1.0,2.0,75.0,finwhale,1:06:34.315103,0:00:21.328899,-0.0007500798374480352,2.9076164697867144,16.36569346753873,7.911460494783579,0.08284942064427092,,,0.9155528919848162
rfm_e50_md60_mfAUTO_mln5000_msl8_mss5_tdp50.yml,complete,50.0,60.0,AUTO,5000.0,8.0,5.0,50.0,ocotal,0:51:43.707697,0:00:30.226151,-0.0014227749471465332,2.8730947262668463,15.925033599721123,7.670362317907295,0.0895313630831891,,,0.9178266927752547
rfm_e10_md25_mfAUTO_mln5000_msl8_mss5_tdp75.yml,complete,10.0,25.0,AUTO,5000.0,8.0,5.0,75.0,ocotal,0:17:37.714774,0:00:07.626894,-0.0006161601860329418,2.9379403956206582,16.78795078411956,8.156457395553224,0.08760418649870899,,,0.9133740419032492
rfm_e10_md100_mfAUTO_mln5000_msl2_mss5_tdp75.yml,complete,10.0,100.0,AUTO,5000.0,2.0,5.0,75.0,finwhale,0:15:42.684931,0:00:05.486868,-0.0003792898181719976,2.9575408771600107,17.057028513570792,8.309980617359242,0.07845988483711874,,,0.9119855999508588
rfm_e100_md100_mfSQRT_mln5000_msl2_mss2_tdp25.yml,complete,100.0,100.0,SQRT,5000.0,2.0,2.0,25.0,bristlecone,0:11:29.054907,0:00:45.142717,-0.0012605767249918097,3.1293575515367857,17.93389607691814,8.141018980611456,0.12544453507495834,,,0.9074609490718372
rfm_e100_md60_mfLOG2_mln5000_msl8_mss10_tdp75.yml,complete,100.0,60.0,LOG2,5000.0,8.0,10.0,75.0,ocotal,0:46:15.189875,0:00:59.117519,-0.0010202599841368225,3.1330990007048864,18.02809534367117,8.211787036383603,0.1274061499625767,,,0.9069748829537512
rfm_e100_md60_mfLOG2_mln5000_msl1_mss5_tdp50.yml,complete,100.0,60.0,LOG2,5000.0,1.0,5.0,50.0,finwhale,0:23:40.865853,0:00:41.717319,-0.0017564681598808733,3.1430714053905526,18.144802808846126,8.265908034642809,0.13257281631339213,,,0.9063726609807232
rfm_e100_md100_mfLOG2_mln5000_msl4_mss10_tdp25.yml,complete,100.0,100.0,LOG2,5000.0,4.0,10.0,25.0,bristlecone,0:11:35.104472,0:00:44.785501,-0.0011394521363625506,3.1290611914133977,17.93247595072655,8.14145330946827,0.12490059293035086,,,0.9074682784340178
rfm_e100_md25_mfLOG2_mln5000_msl1_mss2_tdp75.yml,complete,100.0,25.0,LOG2,5000.0,1.0,2.0,75.0,bristlecone,0:41:13.180974,0:00:43.900969,-0.0007540914839478957,3.1311799595120884,17.985737791196698,8.181450421000495,0.123249589210078,,,0.9071934506897033
rfm_e50_md60_mfSQRT_mln5000_msl2_mss10_tdp75.yml,complete,50.0,60.0,SQRT,5000.0,2.0,10.0,75.0,finwhale,0:18:40.633165,0:00:21.434783,-0.0010990143306040586,3.1571414307185712,18.319632798787246,8.35209199306005,0.12734064674092274,,,0.9054705465649806
rfm_e100_md25_mfLOG2_mln5000_msl8_mss5_tdp25.yml,complete,100.0,25.0,LOG2,5000.0,8.0,5.0,25.0,ocotal,0:12:49.606992,0:00:55.707239,-0.0035896673186004147,3.1351698654411466,18.052561248403574,8.223284048944679,0.1264568120134113,,,0.9068485775765812
rfm_e50_md100_mfSQRT_mln5000_msl2_mss5_tdp25.yml,complete,50.0,100.0,SQRT,5000.0,2.0,5.0,25.0,finwhale,0:05:28.437253,0:00:21.228905,-0.0010999108867740801,3.1590129497157644,18.27996350918288,8.300601902514966,0.12949004595623734,,,0.9056752403965675
rfm_e50_md60_mfLOG2_mln5000_msl1_mss5_tdp50.yml,complete,50.0,60.0,LOG2,5000.0,1.0,5.0,50.0,finwhale,0:11:56.686689,0:00:21.323057,-0.001934410386015452,3.155228103012788,18.28415300613489,8.328692366036796,0.1310484065154992,,,0.9056536094939706
rfm_e50_md25_mfLOG2_mln5000_msl1_mss5_tdp25.yml,complete,50.0,25.0,LOG2,5000.0,1.0,5.0,25.0,ocotal,0:06:45.723070,0:00:30.122697,-0.003214131479983393,3.1425103003418253,18.102803047636662,8.227442390523377,0.12984501135265392,,,0.906589342687392
rfm_e50_md25_mfSQRT_mln5000_msl8_mss2_tdp25.yml,complete,50.0,25.0,SQRT,5000.0,8.0,2.0,25.0,bristlecone,0:05:45.823848,0:00:22.830330,-0.0012340737439493381,3.1506242743483286,18.16259464732106,8.236162852146053,0.11976681321254645,,,0.9062808630175052
rfm_e10_md25_mfLOG2_mln5000_msl2_mss10_tdp25.yml,complete,10.0,25.0,LOG2,5000.0,2.0,10.0,25.0,ocotal,0:01:24.100012,0:00:07.484039,-0.003555746782694783,3.264066266034115,19.575412201549906,8.92129625582321,0.14586824438897628,,,0.8989906561082698
