,name,training data,sp+1,sp,ewp,lsp,fdd,fwp,long,tdd+1,tdd,lat,slope,elev,aspect,labels,random
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss25_tdp75,baseline-ACP-training-base,base,13.347,12.928,11.659,9.888,9.592,9.518,9.083,8.363,8.352,7.25,0.02,0.001,0.0,,
ACP-training-base_rfm_e50_md14_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.601,14.572,14.057,7.913,8.901,9.926,6.955,8.657,8.052,7.362,0.004,0.0,0.0,,
ACP-training-base_rfm_e1_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.9,12.254,12.035,9.824,9.471,10.274,9.562,7.616,8.2,6.843,0.019,0.001,0.0,,
ACP-training-base_rfm_e25_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.177,12.865,11.779,9.906,9.718,9.579,9.137,8.195,8.376,7.243,0.023,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mf8_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.824,12.045,11.295,10.524,10.024,9.998,8.952,8.722,8.42,7.006,0.188,0.002,0.001,,
ACP-training-base_rfm_e50_md17_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.839,13.541,13.078,8.907,9.119,9.581,8.065,8.467,8.361,7.03,0.012,0.0,0.0,,
ACP-training-base_rfm_e12_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.279,12.678,11.591,9.883,9.71,9.559,9.269,8.243,8.458,7.309,0.022,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mf5_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.629,11.917,11.571,10.361,9.975,9.935,8.75,8.766,8.61,6.983,0.488,0.014,0.001,,
ACP-training-base_rfm_e100_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.295,12.939,11.776,10.016,9.545,9.432,9.115,8.261,8.307,7.291,0.02,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl1_mss5_tdp75,baseline-ACP-training-base,base,13.283,12.851,11.789,9.935,9.617,9.622,9.085,8.219,8.31,7.265,0.022,0.002,0.001,,
ACP-training-base_rfm_e50_md11_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.601,15.096,15.774,7.284,8.42,9.89,5.929,8.77,7.154,7.081,0.0,0.0,0.0,,
ACP-training-base_rfm_e4_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.533,12.464,11.885,9.803,9.506,9.977,9.299,7.993,8.485,7.025,0.027,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp25,baseline-ACP-training-base,base,13.176,12.836,11.692,9.863,9.67,9.664,9.033,8.232,8.441,7.343,0.041,0.005,0.003,,
ACP-training-base_rfm_e50_md12_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.149,15.158,15.002,7.543,8.498,9.724,6.243,8.988,7.59,7.105,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss7_tdp75,baseline-ACP-training-base,base,13.239,12.875,11.563,10.016,9.668,9.471,9.084,8.298,8.359,7.405,0.021,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl4_mss5_tdp75,baseline-ACP-training-base,base,13.31,12.938,11.697,9.916,9.586,9.462,9.12,8.311,8.359,7.277,0.022,0.001,0.001,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss15_tdp75,baseline-ACP-training-base,base,13.166,12.712,11.794,9.888,9.661,9.674,9.051,8.089,8.513,7.427,0.024,0.001,0.0,,
ACP-training-base_rfm_e50_md8_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.426,16.731,18.489,5.445,8.696,10.4,2.695,9.764,6.815,6.539,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mf12_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.396,12.324,11.646,10.176,9.716,9.849,9.194,8.219,8.332,7.108,0.039,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp50,baseline-ACP-training-base,base,13.154,12.665,11.961,9.797,9.7,9.776,8.949,8.018,8.579,7.373,0.025,0.002,0.001,,
ACP-training-base_rfm_e50_md100_mf6_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.403,12.059,11.603,10.42,10.121,9.897,8.947,8.733,8.497,6.997,0.317,0.006,0.001,,
ACP-training-base_rfm_e50_md7_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.084,16.895,19.828,5.314,9.255,8.992,2.163,10.585,6.963,6.922,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mf3_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.165,11.378,12.125,10.162,9.943,10.318,8.454,9.263,8.702,6.738,0.671,0.077,0.005,,
ACP-training-base_rfm_e50_md17_mfAUTO_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.739,14.146,13.121,8.876,9.089,9.357,7.745,8.67,8.006,7.241,0.01,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln62500_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.255,12.835,11.45,9.985,9.672,9.5,9.182,8.352,8.369,7.38,0.019,0.001,0.001,,
ACP-training-base_rfm_e50_md4_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.864,16.369,27.249,2.172,10.621,8.832,0.0,11.529,2.499,6.865,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln75000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.367,12.844,11.581,9.809,9.626,9.585,9.152,8.228,8.362,7.418,0.024,0.002,0.001,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln12500_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.405,13.175,12.201,9.772,9.484,9.601,8.611,8.418,8.2,7.116,0.017,0.0,0.0,,
ACP-training-base_rfm_e50_md2_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,17.082,0.0,40.306,0.0,16.866,0.0,0.0,15.061,0.0,10.685,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfSQRT_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.171,11.376,12.22,10.198,9.827,10.256,8.471,9.115,8.747,6.9,0.64,0.074,0.005,,
ACP-training-base_rfm_e50_md18_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.638,13.639,12.8,8.919,9.234,9.545,8.076,8.58,8.308,7.25,0.011,0.0,0.0,,
ACP-training-base_rfm_e50_md1_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,24.259,0.0,54.103,0.0,0.0,0.0,0.0,21.638,0.0,0.0,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md60_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md60,base,13.409,12.712,11.746,9.783,9.586,9.722,9.265,8.177,8.404,7.171,0.025,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mf10_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.26,12.168,11.4,10.43,9.911,9.931,9.035,8.442,8.389,6.936,0.096,0.001,0.001,,
ACP-training-base_rfm_e50_md80_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.251,12.89,11.678,9.931,9.615,9.559,8.983,8.192,8.553,7.321,0.026,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl16_mss5_tdp75,baseline-ACP-training-base,base,13.185,12.779,11.843,9.91,9.652,9.67,9.081,8.109,8.469,7.279,0.022,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln25000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.57,12.79,11.903,9.874,9.553,9.666,9.002,8.154,8.381,7.088,0.021,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln100000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.363,12.78,11.593,9.847,9.644,9.552,9.284,8.206,8.335,7.365,0.026,0.002,0.002,,
ACP-training-base_rfm_e50_md100_mfLOG2_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.138,11.479,12.034,10.243,9.896,10.239,8.429,9.137,8.779,6.892,0.662,0.066,0.005,,
ACP-training-base_rfm_e50_md70_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.351,12.71,11.829,9.911,9.55,9.667,9.11,8.233,8.354,7.257,0.025,0.001,0.0,,
ACP-training-base_rfm_e50_md90_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.245,12.782,11.753,9.856,9.593,9.656,9.116,8.09,8.557,7.328,0.022,0.001,0.0,,
ACP-training-base_rfm_e50_md19_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.455,13.104,12.718,9.063,9.384,9.849,8.42,8.174,8.624,7.195,0.014,0.001,0.0,,
ACP-training-base_rfm_e50_md3_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,17.191,13.421,31.117,1.28,13.035,0.462,0.0,11.48,3.459,8.556,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md50_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.293,12.815,11.687,9.929,9.559,9.663,9.135,8.183,8.426,7.282,0.026,0.001,0.0,,
ACP-training-base_rfm_e50_md5_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md5,base,12.353,17.042,24.428,2.965,10.111,10.482,0.364,10.486,5.806,5.965,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md6_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,12.634,16.278,22.444,4.136,9.35,9.764,0.75,10.437,7.28,6.928,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl12_mss5_tdp75,baseline-ACP-training-base,base,13.304,12.645,11.804,9.821,9.716,9.701,9.192,8.07,8.537,7.186,0.022,0.001,0.0,,
ACP-training-base_rfm_e50_md40_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.177,12.91,11.705,9.928,9.678,9.485,9.161,8.277,8.301,7.355,0.021,0.001,0.0,,
ACP-training-base_rfm_e60_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.333,12.84,11.83,9.733,9.644,9.595,9.073,8.218,8.383,7.327,0.023,0.001,0.0,,
ACP-training-base_rfm_e75_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.316,12.838,11.773,9.836,9.612,9.721,9.04,8.137,8.463,7.237,0.025,0.001,0.0,,
ACP-training-base_rfm_e50_md9_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.234,16.293,16.975,6.161,8.601,9.859,3.722,9.456,6.749,7.948,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md13_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.038,15.174,14.496,8.145,8.559,9.242,6.47,8.901,7.608,7.365,0.002,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss2_tdp75,baseline-ACP-training-base,base,13.375,12.773,11.699,9.779,9.69,9.619,9.177,8.098,8.468,7.294,0.027,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,base,13.343,12.746,11.703,9.906,9.583,9.712,9.214,8.131,8.395,7.24,0.024,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln37500_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.385,12.716,11.736,9.896,9.604,9.734,8.973,8.124,8.604,7.208,0.021,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss10_tdp75,baseline-ACP-training-base,base,13.373,12.807,11.645,10.043,9.611,9.566,9.022,8.26,8.37,7.283,0.018,0.001,0.0,,
ACP-training-base_rfm_e50_md10_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.404,15.367,16.517,6.297,8.801,10.354,5.009,8.646,7.097,7.506,0.0,0.0,0.0,,
ACP-training-base_rfm_e50_md30_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.877,12.211,11.891,9.774,9.382,10.142,9.621,7.643,8.535,6.899,0.025,0.001,0.0,,
ACP-training-base_rfm_e50_md100_mf1_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,11.471,11.504,13.194,9.453,9.41,11.44,6.609,9.703,9.235,5.754,1.341,0.638,0.248,,
ACP-training-base_rfm_e50_md16_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.826,13.64,13.274,8.619,9.093,9.876,8.043,8.344,8.27,7.006,0.01,0.0,0.0,,
ACP-training-base_rfm_e50_md15_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,14.147,13.691,13.548,8.443,8.841,9.849,7.944,8.396,8.185,6.947,0.007,0.0,0.0,,
ACP-training-base_rfm_e50_md100_mf4_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,11.985,11.844,11.686,10.529,9.954,10.003,8.738,9.047,8.679,6.969,0.541,0.024,0.002,,
ACP-training-base_rfm_e50_md20_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-ACP-training-base,base,13.535,13.075,12.447,9.345,9.495,9.542,8.633,8.252,8.44,7.217,0.017,0.001,0.001,,
