,features,mean_abs_error,mean_error,median_abs_error,median_error,predict_time,r2,train_time,var_abs_error,var_error,hp_changed
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss2_tdp75.joblib,ACP-training-base.yml,1.311087138,-0.003866554,0.853271169,0.017904932,00:41.8,0.979240723,59:50.5,2.253867443,3.972801977,mss
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss7_tdp75.joblib,ACP-training-base.yml,1.337084068,-0.003395785,0.869135737,0.019100411,00:41.9,0.978183468,59:58.3,2.38735575,4.175138024,mss
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss10_tdp75.joblib,ACP-training-base.yml,1.34600734,-0.004144603,0.875596062,0.017577819,00:41.8,0.977961225,59:48.5,2.405945698,4.217664281,mss
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss15_tdp75.joblib,ACP-training-base.yml,1.345532562,-0.003534123,0.877991324,0.017516686,00:42.0,0.978163081,59:55.8,2.368593309,4.179038694,mss
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss25_tdp75.joblib,ACP-training-base.yml,1.337165724,-0.003690267,0.869688622,0.018985028,00:41.3,0.97818539,59:51.9,2.386769608,4.174768163,mss
ACP-training-base_rfm_e50_md1_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,9.723578179,0.001585035,7.264969398,1.591098634,00:14.4,0.088766042,10:54.9,79.83987661,174.3878467,md
ACP-training-base_rfm_e50_md2_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,9.453134957,-0.000136156,7.041358681,1.390084891,00:14.7,0.127169779,16:22.9,77.67655451,167.038315,md
ACP-training-base_rfm_e50_md3_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,9.234747531,0.001273493,6.91051593,1.443232975,00:15.5,0.170995874,22:33.6,73.37051249,158.6510728,md
ACP-training-base_rfm_e50_md4_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,9.004559118,0.000434688,6.645372391,1.383906089,00:17.0,0.209536649,27:30.8,70.19322959,151.2753143,md
ACP-training-base_rfm_e50_md5_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,8.718468065,0.002829649,6.368523925,1.209335035,00:17.8,0.249789152,33:01.0,67.56028654,143.5719639,md
ACP-training-base_rfm_e50_md6_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,8.452084392,-0.001075224,6.108588067,1.149030699,00:18.5,0.285439817,37:21.1,65.31157759,136.749307,md
ACP-training-base_rfm_e50_md7_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,8.235433117,-0.000572965,5.904497745,0.960416228,00:19.5,0.320004996,43:34.3,62.31202141,130.1343797,md
ACP-training-base_rfm_e50_md8_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,7.845059663,0.000794691,5.627574512,0.811579298,00:21.9,0.377532594,48:15.3,57.58004636,119.1250068,md
ACP-training-base_rfm_e50_md9_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,7.530587474,-0.005230717,5.261339403,0.756087967,00:22.1,0.416780197,52:59.4,54.90423039,111.6139507,md
ACP-training-base_rfm_e50_md10_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,7.062700052,0.002636948,4.894544197,0.690338455,00:22.9,0.48018013,58:22.8,49.59905261,99.48077768,md
ACP-training-base_rfm_e50_md11_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,6.667879395,-0.002324997,4.574627002,0.549600965,00:23.7,0.527533693,03:29.2,45.95785745,90.41846767,md
ACP-training-base_rfm_e50_md12_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,6.311832775,0.000289581,4.236007332,0.41616894,00:24.9,0.566823243,09:00.4,43.06018305,82.89941595,md
ACP-training-base_rfm_e50_md13_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,5.969638368,-0.000412838,3.947031616,0.311167269,00:26.5,0.601523573,14:17.8,40.62204088,76.25862296,md
ACP-training-base_rfm_e50_md14_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,5.506972676,-0.000685658,3.540382194,0.243352102,00:27.8,0.65076901,18:53.2,36.50750537,66.83425295,md
ACP-training-base_rfm_e50_md15_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,4.871529758,-0.000925549,3.094201331,0.194515886,00:29.5,0.721717596,22:50.7,29.52463037,53.25643169,md
ACP-training-base_rfm_e50_md16_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,4.464743949,-0.000394659,2.730681224,0.146629702,00:30.1,0.757865493,28:02.9,26.40467236,46.33861074,md
ACP-training-base_rfm_e50_md17_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,4.112089061,-0.002690406,2.378232433,0.096432936,00:34.5,0.783977123,32:09.1,24.43220841,41.34147762,md
ACP-training-base_rfm_e50_md18_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,3.789571558,-0.001233214,2.068363637,0.079715718,00:32.9,0.806390121,36:02.8,22.69133361,37.05218469,md
ACP-training-base_rfm_e50_md19_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,3.309664075,-0.001840557,1.723901287,0.076043471,00:35.3,0.847971002,40:48.6,18.14074844,29.09462134,md
ACP-training-base_rfm_e50_md20_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,2.932766363,-0.002333814,1.423105332,0.062414198,00:36.2,0.875105767,43:17.0,15.30057704,23.90169014,md
ACP-training-base_rfm_e50_md30_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.372525312,-0.003808776,0.861007857,0.024444586,00:40.9,0.976154209,57:18.3,2.679674379,4.563485603,md
ACP-training-base_rfm_e50_md40_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.36187076,-0.003899056,0.882368757,0.018612055,00:42.8,0.977335199,01:16.0,2.482795447,4.337472212,md
ACP-training-base_rfm_e50_md50_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.33786786,-0.004337632,0.867642718,0.017745517,00:41.7,0.978211756,58:51.6,2.379845602,4.169717197,md
ACP-training-base_rfm_e50_md60_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.299895112,-0.003323677,0.841810524,0.018709566,00:40.9,0.97952907,59:57.2,2.227906994,3.91762325,md
ACP-training-base_rfm_e50_md70_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.320968873,-0.003974707,0.85969536,0.018912506,00:43.0,0.978910494,59:24.1,2.29105594,4.035998904,md
ACP-training-base_rfm_e50_md80_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.331688689,-0.004088771,0.869906782,0.017420612,00:43.3,0.978652545,00:24.0,2.311984942,4.085362988,md
ACP-training-base_rfm_e50_md90_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.316358217,-0.004839751,0.85672874,0.018820554,00:42.8,0.979088159,01:04.0,2.269214991,4.001990523,md
ACP-training-base_rfm_e50_md17_mfAUTO_msl8_mss5_tdp75.joblib,ACP-training-base.yml,4.632839126,-0.000879003,2.777126533,0.131282027,00:29.6,0.734460655,27:37.6,29.35452505,50.81772265,md
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl1_mss5_tdp75.joblib,ACP-training-base.yml,1.34088069,-0.004881384,0.87562462,0.016563512,00:26.2,0.978607338,21:42.5,2.296070202,4.094007399,msl
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl4_mss5_tdp75.joblib,ACP-training-base.yml,1.355944103,-0.003998951,0.882112884,0.018656318,00:26.7,0.977839247,21:31.0,2.402440587,4.241009007,msl
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl12_mss5_tdp75.joblib,ACP-training-base.yml,1.312366798,-0.003502113,0.846316916,0.019689219,00:26.0,0.97880539,21:45.8,2.333822316,4.056116664,msl
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl16_mss5_tdp75.joblib,ACP-training-base.yml,1.334048482,-0.003729787,0.858065159,0.020365437,00:26.1,0.977745903,21:38.0,2.479203518,4.258874959,msl
ACP-training-base_rfm_e50_md100_mfAUTO_mln12500_msl8_mss5_tdp75.joblib,ACP-training-base.yml,2.733415187,-0.003766369,1.798623947,0.074392546,00:22.2,0.914464904,15:12.1,8.897762744,16.36930714,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln25000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.904283765,-0.004753004,1.235926471,0.040114535,00:24.3,0.957653111,18:34.0,4.477860234,8.104134301,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln37500_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.554974016,-0.003794478,1.015615281,0.025031901,00:25.8,0.971416203,20:47.1,3.05229405,5.470223843,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln62500_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.181718984,-0.003956072,0.769570868,0.015084577,00:26.9,0.982645507,22:18.8,1.924765012,3.321209119,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln75000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.04962757,-0.003246571,0.686601828,0.012889305,00:27.5,0.986206027,23:53.0,1.538110322,2.639817817,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln100000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,0.863114074,-0.002847408,0.566222135,0.010644647,00:28.8,0.990382411,24:43.7,1.095604954,1.84056275,mln
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.316311151,-0.003882075,0.853403162,0.018855443,00:26.6,0.97898118,21:07.4,2.289812052,4.022472028,mf
ACP-training-base_rfm_e50_md100_mfSQRT_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.880486288,-0.005986999,1.179913996,0.046756428,00:26.6,0.958781347,22:21.6,4.352011378,7.888204214,mf
ACP-training-base_rfm_e50_md100_mfLOG2_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.884875952,-0.007084546,1.182807373,0.046934701,00:26.3,0.958551718,22:18.0,4.379428165,7.932135326,mf
ACP-training-base_rfm_e50_md100_mf1_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,5.35397339,-0.009399477,4.081202273,0.613015636,00:28.1,0.731825152,09:43.6,22.65706313,51.32200584,mf
ACP-training-base_rfm_e50_md100_mf3_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.880607972,-0.007084898,1.180736457,0.048067309,00:26.6,0.95874609,22:16.3,4.35830115,7.8949373,mf
ACP-training-base_rfm_e50_md100_mf4_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.615127282,-0.005381152,1.009606036,0.034513387,00:26.3,0.96911001,27:59.5,3.302950877,5.911558056,mf
ACP-training-base_rfm_e50_md100_mf5_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.477020576,-0.005715759,0.926180606,0.027913377,00:26.1,0.97401457,33:44.4,2.79138477,4.972941882,mf
ACP-training-base_rfm_e50_md100_mf6_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.399546594,-0.004450079,0.881550088,0.025321076,00:26.2,0.976622067,39:37.6,2.515232726,4.47394359,mf
ACP-training-base_rfm_e50_md100_mf8_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.291126307,-0.004525165,0.817606903,0.021722238,00:26.2,0.980017653,51:11.1,2.157124423,3.824111088,mf
ACP-training-base_rfm_e50_md100_mf10_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.237360849,-0.003781305,0.790136557,0.019926397,00:26.9,0.981659318,03:15.0,1.978895304,3.509942876,mf
ACP-training-base_rfm_e50_md100_mf12_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.229988051,-0.003563189,0.790430765,0.018833311,00:26.4,0.981853036,14:57.1,1.960013692,3.472871601,mf
ACP-training-base_rfm_e1_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.747656107,-0.003672529,1.034328891,0.018612201,00:03.7,0.952799662,09:16.0,5.978686217,9.032974596,e
ACP-training-base_rfm_e4_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.418658255,-0.002995911,0.886733898,0.017935642,00:03.9,0.974157028,11:20.3,2.933120313,4.945702583,e
ACP-training-base_rfm_e12_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.353087395,-0.003769834,0.871886982,0.020010174,00:06.0,0.977446959,18:17.0,2.485253796,4.316085084,e
ACP-training-base_rfm_e25_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.347143225,-0.004652367,0.873761746,0.017951083,00:14.9,0.977868489,45:16.3,2.420633974,4.235407199,e
ACP-training-base_rfm_e60_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.322015107,-0.004026743,0.860306757,0.019054544,00:28.6,0.978888401,30:19.4,2.292518782,4.04022651,e
ACP-training-base_rfm_e75_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.321105964,-0.003861695,0.861397384,0.018190154,00:37.7,0.979036397,58:41.1,2.26659899,4.011905044,e
ACP-training-base_rfm_e100_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,ACP-training-base.yml,1.354672497,-0.004769099,0.880051504,0.017258409,00:49.3,0.977586609,34:34.8,2.454236204,4.289351034,e
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp25.joblib,ACP-training-base.yml,1.337104215,-0.005856293,0.833119683,0.022677727,00:26.5,0.976142061,23:16.1,2.7779772,4.565790585,tdp
ACP-training-base_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp50.joblib,ACP-training-base.yml,1.326998565,-0.004410561,0.855770588,0.019770919,00:26.4,0.978149641,51:08.7,2.420698144,4.181603882,tdp
BASELINE_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75.yml,ACP-training-base.yml,1.286563617,-0.004368479,0.833219183,0.018465225,,0.980100939,169.4,2.152946614,3.808173472,base