,name,training data,lsp,sp+1,fdd,ewp,fwp,tdd,sp,tdd+1,lat,long,slope,aspect,elev,random,labels
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl16_mss5_tdp75,baseline-msl16,base,14.668,13.198,11.456,11.42,11.084,10.411,9.425,8.144,5.148,5.024,0.018,0.002,0.002,,
SP-rf-training-set_rfm_e50_md100_mf8_mln50000_msl8_mss5_tdp75,baseline-mf8,base,14.148,12.285,11.501,11.771,11.021,10.498,9.722,8.227,5.859,4.882,0.073,0.005,0.007,,
no-lt-10_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,no-lt-10,21.458,18.431,12.903,15.667,15.77,,15.769,,,,,,,,
no-max_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,no-max,19.45,,17.03,,15.808,15.657,,13.631,9.11,8.951,0.307,0.022,0.035,,
SP-rf-training-set_rfm_e50_md18_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md18,base,14.536,13.343,11.245,11.982,11.074,10.887,9.028,7.753,5.224,4.915,0.011,0.001,0.001,,
SP-rf-training-set_rfm_e50_md9_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md9,base,13.294,12.031,11.828,11.509,9.694,14.413,8.376,8.741,6.295,3.818,0.0,0.0,0.0,,
no-geolocation_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp,baseline-no-geolocation,no-geolocation,17.203,14.046,12.056,12.517,12.563,11.11,11.621,8.716,,,0.15,0.008,0.012,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln100000_msl8_mss5_tdp75,baseline-mln100000,base,14.597,12.801,11.621,11.985,11.2,10.59,8.946,8.023,5.111,5.098,0.022,0.003,0.004,,
without-elevation_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp,baseline-tdp,without-elevation,14.699,13.267,11.239,11.602,11.244,10.558,9.269,7.826,5.201,5.095,,,,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,base,14.606,13.122,11.486,11.747,11.204,10.497,9.089,7.981,5.136,5.106,0.018,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln37500_msl8_mss5_tdp75,baseline-mln37500,base,14.673,13.192,11.28,11.749,10.857,10.57,9.087,8.158,5.264,5.139,0.025,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss2_tdp75,baseline-mss2,base,14.742,13.175,11.41,11.492,11.053,10.495,9.367,8.003,5.213,5.022,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl12_mss5_tdp75,baseline-msl12,base,14.749,13.226,11.187,11.601,11.023,10.626,9.34,7.93,5.197,5.097,0.02,0.002,0.003,,
SP-rf-training-set_rfm_e50_md17_mfAUTO_msl8_mss5_tdp75,baseline-md17,base,14.317,13.191,11.494,12.096,10.826,11.25,8.941,8.001,5.262,4.616,0.005,0.001,0.001,,
SP-rf-training-set_rfm_e50_md100_mf5_mln50000_msl8_mss5_tdp75,baseline-mf5,base,13.504,11.973,11.392,11.671,11.065,10.548,10.06,8.611,6.014,4.948,0.183,0.012,0.019,,
SP-rf-training-set_rfm_e75_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e75,base,14.61,13.078,11.563,11.684,11.078,10.418,9.222,8.025,5.251,5.041,0.023,0.003,0.004,,
SP-rf-training-set_rfm_e60_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e60,base,14.662,13.446,11.195,11.686,10.898,10.471,9.189,8.046,5.243,5.136,0.023,0.003,0.004,,
SP-rf-training-set_rfm_e50_md3_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md3,base,4.332,0.233,19.007,6.055,8.862,42.914,0.0,6.678,11.919,0.0,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e50_md100_mf3_mln50000_msl8_mss5_tdp75,baseline-mf3,base,13.008,11.808,11.282,11.205,11.042,10.914,9.986,8.728,6.306,5.172,0.429,0.04,0.08,,
SP-rf-training-set_rfm_e50_md12_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md12,base,13.882,13.336,11.331,11.688,10.472,12.206,9.346,8.217,5.555,3.959,0.007,0.0,0.0,,
SP-rf-training-set_rfm_e4_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e4,base,14.769,12.981,11.713,11.739,11.078,10.645,9.018,7.778,5.187,5.064,0.02,0.004,0.003,,
SP-rf-training-set_rfm_e50_md11_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md11,base,13.753,12.472,11.047,12.079,10.73,13.299,8.62,8.517,5.64,3.842,0.001,0.0,0.0,,
SP-rf-training-set_rfm_e50_md100_mf6_mln50000_msl8_mss5_tdp75,baseline-mf6,base,13.843,11.899,11.295,11.715,11.197,10.627,9.94,8.344,6.016,4.967,0.134,0.008,0.014,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_ms075_tdp75,baseline-ms075,base,14.667,13.12,11.335,11.692,11.092,10.663,9.163,8.029,5.138,5.072,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss10_tdp75,baseline-mss10,base,14.665,13.23,11.249,11.658,11.098,10.652,9.156,8.08,5.14,5.044,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mf10_mln50000_msl8_mss5_tdp75,baseline-mf10,base,14.475,12.499,11.404,11.816,11.019,10.444,9.689,8.132,5.59,4.878,0.044,0.004,0.005,,
SP-rf-training-set_rfm_e50_md17_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md17,base,14.456,13.301,11.103,11.88,10.77,11.186,9.271,8.042,5.251,4.725,0.012,0.001,0.001,,
SP-rf-training-set_rfm_e50_md100_mfLOG2_mln50000_msl8_mss5_tdp75,baseline-mfLOG2,base,12.962,11.845,11.242,11.27,10.859,11.039,10.036,8.752,6.359,5.08,0.432,0.041,0.083,,
SP-rf-training-set_rfm_e50_md6_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md6,base,9.332,10.836,11.466,11.974,11.546,19.92,7.179,6.713,8.807,2.227,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln25000_msl8_mss5_tdp75,baseline-mln25000,base,14.758,13.226,11.234,11.425,11.115,10.618,9.488,8.062,5.123,4.922,0.021,0.002,0.004,,
SP-rf-training-set_rfm_e50_md5_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md5,base,9.427,6.597,12.735,10.825,12.163,24.327,3.144,8.036,10.147,2.599,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e1_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e1,base,14.85,13.329,10.944,12.167,10.304,10.495,9.268,8.532,5.139,4.941,0.021,0.004,0.005,,
SP-rf-training-set_rfm_e50_md14_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md14,base,14.439,13.246,11.464,11.836,10.696,11.718,8.906,7.958,5.243,4.488,0.005,0.0,0.001,,
without-partial-precip_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,without-partial-precip,,15.859,15.271,,15.001,13.77,14.863,11.147,6.867,7.01,0.187,0.01,0.015,,
SP-rf-training-set_rfm_e50_md4_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md4,base,8.974,4.168,16.403,5.264,12.215,31.806,3.968,9.345,7.858,0.0,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss25_tdp75,baseline-mss25,base,14.773,13.103,11.35,11.801,10.868,10.656,9.179,7.939,5.179,5.123,0.023,0.002,0.003,,
SP-rf-training-set_rfm_e50_md15_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md15,base,14.568,13.396,11.193,11.754,10.449,11.474,9.276,8.075,5.251,4.558,0.004,0.001,0.001,,
SP-rf-training-set_rfm_e50_md100_mfSQRT_mln50000_msl8_mss5_tdp75,baseline-mfSQRT,base,13.048,11.77,11.342,11.21,10.902,10.995,10.079,8.621,6.288,5.178,0.442,0.04,0.086,,
SP-rf-training-set_rfm_e50_md16_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md16,base,14.484,13.497,11.424,11.575,10.654,11.315,9.218,8.16,5.013,4.65,0.009,0.001,0.001,,
with-random_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,with-random,14.696,13.291,11.419,11.801,11.041,10.412,9.242,7.97,5.204,4.894,0.022,0.003,0.004,0.002,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln12500_msl8_mss5_tdp75,baseline-mln12500,base,14.545,12.956,11.585,11.765,11.231,10.655,8.978,8.104,5.192,4.97,0.017,0.001,0.002,,
SP-rf-training-set_rfm_e50_md30_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md30,base,14.65,13.1,11.556,11.876,11.11,10.572,9.08,7.749,5.12,5.157,0.024,0.002,0.004,,
SP-rf-training-set_rfm_e50_md7_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md7,base,11.283,12.753,12.349,9.936,11.043,17.697,6.401,7.766,7.658,3.114,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e50_md10_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md10,base,13.342,12.529,11.217,11.899,10.12,14.025,8.659,8.663,5.788,3.756,0.001,0.0,0.0,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln62500_msl8_mss5_tdp75,baseline-mln62500,base,14.756,13.165,11.208,11.755,11.05,10.579,9.376,7.888,5.17,5.025,0.02,0.003,0.004,,
SP-rf-training-set_rfm_e50_md1_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md1,base,0.0,0.0,29.936,0.0,0.0,70.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e100_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e100,base,14.686,13.215,11.448,11.398,11.285,10.487,9.055,8.121,5.221,5.055,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_ms0,baseline-ms0,base,14.701,12.991,11.272,11.692,11.32,10.584,9.183,8.006,5.294,4.932,0.019,0.003,0.004,,
SP-rf-training-set_rfm_e50_md2_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md2,base,5.478,0.0,23.416,0.0,0.0,54.203,0.0,8.593,8.31,0.0,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e50_md13_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md13,base,14.169,13.132,11.531,11.658,10.418,12.101,9.196,8.021,5.492,4.279,0.003,0.0,0.001,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_ms0.25_tdp75,baseline-ms0.25,base,14.881,13.377,11.463,11.535,10.822,10.383,9.298,8.036,5.182,4.993,0.025,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp50,baseline-tdp50,base,14.349,13.15,11.504,11.778,11.048,10.711,9.021,8.168,5.142,5.095,0.026,0.003,0.005,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss15_tdp75,baseline-mss15,base,14.558,12.98,11.577,11.612,11.143,10.622,8.972,8.162,5.231,5.116,0.021,0.003,0.004,,
SP-rf-training-set_rfm_e50_md40_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md40,base,14.802,13.208,11.237,11.769,11.073,10.379,9.044,8.259,5.234,4.967,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl4_mss5_tdp75,baseline-msl4,base,14.692,13.114,11.498,11.787,11.143,10.496,9.01,7.995,5.183,5.046,0.026,0.004,0.006,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss7_tdp75,baseline-mss7,base,14.796,13.327,11.153,11.727,11.024,10.714,9.207,7.924,4.996,5.107,0.019,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_ms0.5_tdp75,baseline-ms0.5,base,14.602,12.992,11.629,11.705,11.075,10.451,9.056,8.24,5.13,5.087,0.025,0.003,0.003,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp25,baseline-tdp25,base,14.571,13.348,11.309,11.503,11.031,10.575,9.291,8.148,5.137,5.031,0.039,0.007,0.01,,
SP-rf-training-set_rfm_e50_md100_mfAUTO_mln50000_msl1_mss5_tdp75,baseline-msl1,base,14.587,13.319,11.162,11.851,11.055,10.544,9.34,7.781,5.186,5.138,0.024,0.005,0.007,,
SP-rf-training-set_rfm_e50_md50_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md50,base,14.861,13.085,11.504,11.882,11.131,10.537,9.024,7.801,5.117,5.025,0.027,0.003,0.004,,
SP-rf-training-set_rfm_e12_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e12,base,14.647,13.474,11.402,11.288,11.207,10.354,9.311,8.046,5.163,5.083,0.021,0.003,0.003,,
SP-rf-training-set_rfm_e50_md100_mf12_mln50000_msl8_mss5_tdp75,baseline-mf12,base,14.465,13.029,11.323,11.76,11.118,10.567,9.47,7.966,5.267,4.996,0.031,0.003,0.004,,
SP-rf-training-set_rfm_e50_md100_mf4_mln50000_msl8_mss5_tdp75,baseline-mf4,base,13.397,12.089,11.388,11.191,11.015,10.874,10.191,8.379,6.029,5.129,0.261,0.019,0.037,,
SP-rf-training-set_rfm_e50_md19_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md19,base,14.604,13.265,11.282,11.51,10.921,10.86,9.342,8.111,5.172,4.914,0.016,0.001,0.002,,
SP-rf-training-set_rfm_e50_md90_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md90,base,14.677,13.228,11.227,12.128,11.095,10.578,9.004,7.887,5.109,5.038,0.021,0.003,0.004,,
SP-rf-training-set_rfm_e50_md70_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md70,base,14.714,13.071,11.516,11.79,11.179,10.427,9.063,7.908,5.185,5.12,0.02,0.003,0.004,,
no-max-no-geo_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,no-max-no-geo,22.98,,18.68,,19.787,19.746,,16.768,,,1.664,0.116,0.26,,
with-labels_rfm_e4_md2_mfAUTO_tdp05,baseline-e4,with-labels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,100.0
SP-rf-training-set_rfm_e50_md8_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md8,base,13.209,12.471,11.994,10.112,10.744,15.407,6.807,8.508,7.109,3.639,0.0,0.0,0.0,,
SP-rf-training-set_rfm_e25_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-e25,base,14.494,12.945,11.479,11.696,11.153,10.619,9.057,8.164,5.227,5.138,0.022,0.003,0.003,,
SP-rf-training-set_rfm_e50_md100_mf1_mln50000_msl8_mss5_tdp75,baseline-mf1,base,11.513,11.162,11.128,10.548,10.294,12.0,9.794,9.955,6.052,4.745,1.287,0.714,0.81,,
SP-rf-training-set_rfm_e50_md80_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md80,base,14.365,12.926,11.616,11.96,11.127,10.634,9.146,7.894,5.229,5.074,0.022,0.003,0.004,,
SP-rf-training-set_rfm_e50_md60_mfAUTO_mln50000_msl8_mss5_tdp75,baseline-md60,base,14.518,13.389,11.403,11.769,11.117,10.437,9.157,7.831,5.179,5.166,0.027,0.003,0.004,,
with-labels_rfm_e50_md100_mfAUTO_mln50000_msl8_mss5_tdp75,baseline,with-labels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,100.0
